time,seconds_elapsed,z,y,x
1639117759646282200,0.0732822265625,-0.22445932824909687,-0.0737919430501759,-0.0085986092582345
1639117759666363100,0.093363037109375,-0.10200140783786774,-0.0907590060725808,-0.32086335447132586
1639117759686444000,0.113444091796875,-0.10356441937088966,-0.017833324462920425,-0.7106564527839422
1639117759706525200,0.133525146484375,-0.4642565108835697,0.20754699108861385,-1.0384417154729366
1639117759726606000,0.153606201171875,0.07198211714923382,0.2079888896372169,-1.2329554027915
1639117759746687200,0.173687255859375,1.5340613328695296,-0.8312137272056191,-0.8098767054706811
1639117759766768000,0.19376806640625,2.076070945519209,-1.1251953583616763,-0.8990706541836261
1639117759786849300,0.213849365234375,1.6918325587242842,-1.8956492041781543,-2.727265155509114
1639117759806930200,0.23393017578125,0.41655718659758567,-1.8098463592082261,-2.775056249731779
1639117759827010800,0.2540107421875,1.7625988703429698,-1.4211261508241295,-3.5116613827645775
1639117759847092000,0.274092041015625,1.772373245382309,-1.900508334647119,-4.407778447839617
1639117759867172900,0.2941728515625,3.637610067901015,-2.7344764020621777,-3.8945080229401587
1639117759887252700,0.314252685546875,3.5395039139360187,-3.2988468996018168,-3.7400124577552076
1639117759907334000,0.334333984375,1.9415689515709875,-3.038400604431331,-4.555831412756443
1639117759927414800,0.354414794921875,1.7948247311651706,-3.7065436111345886,-4.139818416038155
1639117759947496000,0.374495849609375,0.8770154742419719,-2.913587060804665,-3.8522862532824274
1639117759967577000,0.3945771484375,0.3479389929234981,-2.565004217019677,-4.11358741171658
1639117759987657700,0.41465771484375,0.10526128641664981,-2.4943098015934226,-4.083772703689337
1639117760007739000,0.43473876953125,-0.7252724226355552,-2.559083594799042,-3.4746921268075703
1639117760027819800,0.45481982421875,-1.5779858147919177,-1.847507835213095,-3.520719133967161
1639117760047901000,0.47490087890625,-2.6335142741441726,-2.306521915398538,-3.2760978921771047
1639117760067982000,0.494982177734375,-3.5486072578459975,-2.4132173262715337,-1.9247732995927334
1639117760088063000,0.51506298828125,-5.246154687085747,-2.632959855131805,0.010662263789772987
1639117760108143900,0.535143798828125,-5.948569965746999,-2.1488164482563734,3.1980402545064686
1639117760128224800,0.555224853515625,-5.951696573334932,-1.6886320091173053,3.190417504543066
1639117760148306000,0.575305908203125,-5.158710796910524,-0.8173065632104873,3.3115257639110087
1639117760168386800,0.59538671875,-4.565361165384948,-0.9160492615133523,3.9988919420003888
1639117760188468000,0.615468017578125,-3.808663092394173,-0.6677081224173307,5.417395635366439
1639117760208548900,0.635548828125,-3.199235601770878,-0.14632979438602922,6.202763338002562
1639117760228629800,0.655629638671875,-2.0813371954843403,0.45258886944353577,6.140664901486039
1639117760248711000,0.6757109375,-1.2239596109092234,1.263145958393812,5.420395401704311
1639117760268791800,0.695791748046875,-0.9175576202496886,2.3104466876268384,4.698928801092505
1639117760288873000,0.715873046875,-0.2607978850871324,3.1993443228423595,4.603653486639261
1639117760308954000,0.7359541015625,-0.1946639094442129,4.3267946935892105,4.687360528373718
1639117760329034800,0.75603466796875,-0.1930640730321407,3.7752000909924504,5.783510920971632
1639117760349116000,0.776115966796875,0.5912693181201816,3.7852322401851413,5.8261751736998555
1639117760369196800,0.79619677734375,1.1329784865185617,3.8791502948105334,5.724025881823897
1639117760389278000,0.81627783203125,1.5863827639982104,2.9405314740926025,4.862266428902745
1639117760409359000,0.836359130859375,1.7416607117325067,1.9741566314429044,2.2015438298374415
1639117760429440000,0.85643994140625,3.325837197858095,2.310900861135125,1.0197323388278483
1639117760449521000,0.87652099609375,1.6635174416050313,0.45616205175518987,0.9417588723093271
1639117760469601800,0.896601806640625,3.9771398366585373,-0.6900923881828784,0.262134102126956
1639117760489683000,0.916682861328125,6.591592559719086,-0.8183949429690838,-1.738066486632824
1639117760509763800,0.936763916015625,4.694083406887948,-1.6172352906405925,-2.134079482373595
1639117760529845000,0.956844970703125,2.1730039640516043,-1.9624328759014604,-1.3624866225898264
1639117760549926000,0.97692578125,2.018022368915379,-0.6369172628343105,-0.021690438282489774
1639117760570006800,0.9970068359375,-1.527605873119831,2.4057652566999197,0.3598474573820829
1639117760590088000,1.017087890625,1.3027467318981885,1.7406278615534305,0.06927519627809524
1639117760610168800,1.0371689453125,-1.3499186713092028,2.4876786930158734,-0.022515198668837545
1639117760630250000,1.05725,-2.720150355067849,1.1212234590560197,0.6710159317910671
1639117760650331100,1.0773310546875,-0.9386607601635157,0.7371630591765046,-1.0418681827902794
1639117760670411800,1.097411865234375,1.2202959738351404,-0.5891282144382596,-2.1838409998863932
1639117760690493000,1.117492919921875,1.1018822142481803,-0.1135249646320939,-0.8607377086579799
1639117760710573800,1.13757373046875,-1.4481957979269324,0.6315066359624266,0.020762802043557165
1639117760730655000,1.157655029296875,-3.0817759280383585,0.9207365425467491,0.7766115647286176
1639117760750736000,1.17773583984375,-3.544727786064148,-0.02664893747270107,1.0673720418810844
1639117760770816800,1.197816650390625,-0.7266214991569518,-0.5474488810941577,1.1826251454800367
1639117760790898000,1.21789794921875,1.2036219024099408,-0.9121531308576464,1.011601639342308
1639117760810979000,1.23797900390625,2.939856935831904,-1.4098147754758596,0.04295534462928772
1639117760831060200,1.258060302734375,2.5066098957180976,-1.4284300440967082,0.26969956894516944
1639117760851141000,1.27814111328125,0.8851007271505892,-1.5312269862264394,0.30319618035554885
1639117760871222300,1.29822216796875,-0.54837227954939,-1.063943236476183,0.29277006340920925
1639117760891303400,1.318303466796875,-1.3704254527650772,-1.157025424799323,1.223846798184514
1639117760911383000,1.338383056640625,-0.8928922578096389,-1.6609014138877392,2.118952640390396
1639117760931464200,1.358464111328125,-0.09248290725573897,-1.4466051677346228,1.3339134390562772
1639117760951545300,1.37854541015625,-0.13335750008821487,-0.8805752125501632,0.09247194747030735
1639117760971626200,1.398626220703125,0.4665864151358604,-1.014559320104122,-0.33873218863904475
1639117760991707100,1.41870703125,0.31628464837893844,-0.46342473623454566,-1.0658066922605036
1639117761011788000,1.4387880859375,0.36782026289217173,-0.6413116984009742,-1.0332447313517332
1639117761031869200,1.458869140625,-0.5711258900839835,-0.6357400357484817,-0.6699667149990797
1639117761051950300,1.478950439453125,-1.0454711757183075,0.0680962156265974,0.6626140141487121
1639117761072031200,1.49903125,-0.9831868612408637,0.717604079964757,0.9594394904285669
1639117761092112400,1.5191123046875,-0.8345522970438003,1.017830596859753,0.5669681128174067
1639117761112193000,1.539193115234375,-1.2368027258694172,1.364988376277685,1.1506985598653554
1639117761132274200,1.559274169921875,-0.2606756469469517,0.6978706209689378,-0.34324937380254267
1639117761152355000,1.57935498046875,-0.365005863058567,0.43161447047591206,-2.0325252337813375
1639117761172436200,1.599436279296875,-1.2786708597838878,2.253231639237702,-2.3569863204836845
1639117761192517400,1.619517333984375,-0.9158828189052641,4.392841283209622,-0.46970893107056616
1639117761212598000,1.639597900390625,0.8751054028369486,1.7512132607147097,1.5296487771242857
1639117761232679200,1.65967919921875,-0.2777618793696165,-0.1630845298320055,1.3609832322895525
1639117761252760000,1.679760009765625,-0.46081718408465383,-0.6022744039982557,1.961219408458471
1639117761272841200,1.69984130859375,0.03354161959588527,-1.27632605022341,3.2814117806762453
1639117761292922400,1.71992236328125,0.8451762746497988,-2.155857306678593,2.1602853522539136
1639117761313003300,1.740003173828125,0.4270683514788747,-1.0149041880190373,2.118905878639221
1639117761333084200,1.760084228515625,1.1638321822047233,-2.641713362690806,0.36022096686959265
1639117761353165000,1.7801650390625,-0.5593494545072317,-2.688607800334692,-0.3612625848770141
1639117761373246200,1.80024609375,-0.22469868996292353,-2.0037872150748965,0.023253449815511702
1639117761393327400,1.820327392578125,0.636931291359663,-0.1746880199946463,0.6951783131450414
1639117761413408300,1.840408203125,-2.111274360847473,1.8692690006442367,-1.1943056464016437
1639117761433489200,1.8604892578125,3.1680878915742037,1.166555469688773,1.7506518274396656
1639117761453570000,1.880570068359375,-5.441515346622467,-1.0182651158194989,-6.8778422814488405
1639117761473651200,1.900651123046875,1.0886341717489063,3.7056744270846247,1.183525309190154
1639117761493732000,1.920732177734375,0.39170506941378114,-0.14410130468159912,0.07098726089298725
1639117761513813200,1.940813232421875,-0.4268194912843406,3.170442638006806,-5.07346821617186
1639117761533894400,1.960894287109375,-0.03972659184113145,2.6013874897822737,-3.2564117794543503
1639117761553975000,1.98097509765625,-1.1942274665988981,2.0096528922379018,0.8119108416467905
1639117761574057200,2.00105712890625,-1.5484779807567595,1.851194707032293,-0.020581015735864638
1639117761594138000,2.02113818359375,-1.074925087609142,0.3851650001205504,-0.26390286536514757
1639117761614219300,2.04121923828125,0.48685222744271156,0.38145986199229953,-0.011946458381414412
1639117761634300200,2.061300048828125,2.7872651584416626,-0.3707109428323805,-1.32859312081635
1639117761654381300,2.08138134765625,4.035231083360314,-0.9724847038321196,-2.7245500513315197
1639117761674462200,2.101462158203125,4.006678358092904,-1.1719561596885322,-2.894336709150672
1639117761694543000,2.121543212890625,0.8003034059613943,-1.2438995522625744,-0.8820090447455644
1639117761714624300,2.141624267578125,-2.1673405314624308,-0.37629349220506847,-0.06116553958058357
1639117761734705200,2.161705078125,-2.1694974172353745,-0.265027631611377,3.1394822670757767
1639117761754786300,2.181786376953125,-1.575947002440691,-0.4187332519950345,2.773675609028339
1639117761774867200,2.2018671875,-0.42036125505566596,0.6896528277218341,0.38111762442588804
1639117761794948000,2.221947998046875,0.7164109246574342,-0.3950065951772034,-1.3714631252497433
1639117761815029200,2.242029296875,1.6731130990765988,-0.25095661882404235,0.27246611104905605
1639117761835110000,2.26210986328125,1.2937433412313462,1.0164544862009584,-0.5581693048119545
1639117761855191000,2.28219091796875,0.07520327115282416,-1.0486639073450117,-1.3108750932961701
1639117761875272000,2.30227197265625,-0.2599988436639309,-0.03637406654283404,5.100184373661875
1639117761895353000,2.32235302734375,-0.27940876979380846,-2.34370627541095,2.0930524754583835
1639117761915434200,2.342434326171875,-2.729883521313965,2.5911358526200057,1.063045995375514
1639117761935515000,2.362514892578125,1.1471651250422,0.41471243551373477,-1.9863994424223899
1639117761955596000,2.382595947265625,-0.12466712089329957,-0.17143581326566634,0.5428741205245257
1639117761975677000,2.402677001953125,-0.09530307924300431,-0.15546923252269626,-1.3089736435890198
1639117761995758000,2.422758056640625,-0.3780149822354317,0.18329364351555705,-1.925137456730008
1639117762015839000,2.4428388671875,-2.0725725820094345,0.8092816621869802,-0.4548316799342632
1639117762035920100,2.462920166015625,-1.23505354411453,0.4939069682598114,-0.9583458499729632
1639117762056001000,2.4830009765625,-0.10129735122174024,0.8068208250313996,-0.018808160844445226
1639117762076082000,2.50308203125,0.2072305455505848,-0.07423720259964466,-0.9094330582439899
1639117762096163000,2.5231630859375,0.9907666488453746,-0.6412070689827203,-0.39761283215284343
1639117762116244000,2.543243896484375,1.064166523838043,-1.554685603225231,0.8381845160663127
1639117762136325000,2.5633251953125,0.6238004454992712,-0.7571253584921359,0.23050620719790457
1639117762156406000,2.583406005859375,-0.13662000901550053,1.3837287325829266,0.8389116612970828
1639117762176487000,2.60348681640625,-0.45031347185745835,1.1604133136719466,0.9600289807543158
1639117762196568000,2.623568115234375,-0.2763853303194046,0.3888280526727438,1.6188041473925112
1639117762216649000,2.64364892578125,0.6823439660131931,1.3790870442569254,1.4813812975615261
1639117762236730000,2.663730224609375,-0.013466288359835743,0.410924149146676,0.3294441358119249
1639117762256811300,2.683811279296875,0.780389329701662,-1.012967082476616,-0.19873481214493513
1639117762276892000,2.703891845703125,0.08776011651754378,-1.387995157855749,-0.41496641027480363
1639117762296973000,2.72397314453125,-0.10919453421235084,-1.3752607639670371,-1.121116783811152
1639117762317054000,2.744053955078125,-0.15764248490855096,-1.2740186500638722,-2.108223448844254
1639117762337135000,2.764135009765625,-0.005707125600427389,-0.1226946517765522,-1.3676397675693035
1639117762357216000,2.784216064453125,-0.27764614403545856,1.5541817453563211,-0.36552579527944323
1639117762377297000,2.804296875,1.9525508027039467,2.3190029190480708,0.0936827845647931
1639117762397378000,2.8243779296875,-0.8734393693208694,0.9315139571487903,0.0677168609201908
1639117762417459000,2.844458984375,-1.6770972002767026,-0.9476870933145284,-0.6720172177881002
1639117762437540000,2.8645400390625,-1.6225614540994167,-0.28397242444753645,0.20020254660993814
1639117762457621000,2.88462109375,-1.3709221502408384,-0.3343050198465585,1.71584296438694
1639117762477702100,2.9047021484375,-1.1900777995735405,-2.0238930145144463,1.6843012864366174
1639117762497783000,2.924782958984375,-0.27227731047868725,-2.253099245029688,1.4978642303287981
1639117762517864000,2.944864013671875,-0.6782733555734157,-1.239486850386858,1.215734218877554
1639117762537945000,2.964945068359375,-0.0759825849622488,-0.07983633778095245,1.101951772353053
1639117762558026000,2.98502587890625,2.398358779835701,-1.0328034173250198,-0.13370222187265754
1639117762578107100,3.005107177734375,3.9191397753715513,-0.7302800216645002,-0.5085417889423668
1639117762598188000,3.02518798828125,2.2223633305042982,0.349871422290802,0.8471525431588292
1639117762618269000,3.04526904296875,1.3308102123439312,0.2525350836545229,0.7321418700136244
1639117762638350000,3.06535009765625,2.189710038050264,-0.23457915572524068,0.20828677660524844
1639117762658431000,3.085430908203125,0.07636953845322132,-2.2931857562243936,-1.4915239213913678
1639117762678512000,3.10551220703125,-5.437234308302402,-1.8531009790450332,-1.1755087376035749
1639117762698593000,3.125593017578125,-3.06627440752387,0.009770867908000946,-0.3729102064423263
1639117762718674000,3.145673828125,-1.6149860504090785,0.7474713949620724,0.4990742878951132
1639117762738755000,3.165755126953125,-1.4786311220705508,0.20651275267004965,-1.174134965032339
1639117762758836000,3.1858359375,-2.625645440465212,0.30286475644409655,-1.8554704846553502
1639117762778917000,3.205917236328125,-1.456554899340868,0.2068026755273342,-1.6942602242626248
1639117762798998000,3.225998046875,2.488454645824432,1.0098732081145048,-0.440545234297961
1639117762819079200,3.2460791015625,3.408980760490894,2.1268834333896636,1.4678300343319772
1639117762839160300,3.266160400390625,1.4401917935609816,0.651743076044321,1.2715659962147474
1639117762859241200,3.2862412109375,0.13124262682609258,0.8725573257893323,-0.106242844799906
1639117762879322400,3.306322265625,-0.6514356175303458,0.7306447633236646,-0.5470000413481145
1639117762899403300,3.3264033203125,-0.3121744731137529,2.083531198397279,-1.754373039919883
1639117762919484400,3.346484375,0.6890379106938839,2.2848609954714774,-3.33341903128922
1639117762939565000,3.36656494140625,-0.4164601194312796,0.7647896095097064,0.6304806539155543
1639117762959646200,3.386646240234375,-1.0738590658128262,-1.0676643028259276,1.039052833108604
1639117762979727400,3.406727294921875,0.42967970302104946,-2.0993828475236893,0.6537134993344546
1639117762999808300,3.426808349609375,1.6854232762038708,-2.1344366252481937,0.10346037447452544
1639117763019889400,3.446889404296875,-1.1834030710499732,2.2529040147185326,-0.6042549102909862
1639117763039970000,3.466969970703125,0.11202712728977203,2.4565216304689645,1.2750307497158646
1639117763060051200,3.48705126953125,0.4832360097069293,1.305381172055006,1.3777894056618212
1639117763080132400,3.50713232421875,-0.9899375776100903,-0.4141454492807388,2.0576175894618034
1639117763100213200,3.527213134765625,-2.046478940331936,-0.7302981418430805,2.763250076603889
1639117763120294400,3.54729443359375,-1.4739993706166743,-0.09447276589870453,3.495707442307472
1639117763140375300,3.567375244140625,-0.7467419116437435,-0.9734913966566323,2.0023700417533514
1639117763160456200,3.587456298828125,0.14608199363742022,-1.3055875082820654,0.25948965203277763
1639117763180537300,3.607537353515625,1.4159540088832379,-0.4903840548306703,-0.2307744296800345
1639117763200618200,3.6276181640625,0.6499965246379376,-0.2153776116490364,-0.34354631092250343
1639117763220699400,3.647699462890625,0.15851941387355326,-0.1894049660027027,-0.8774997506275772
1639117763240780300,3.6677802734375,-1.062504728105664,-0.01931611036658287,-1.9009020101398229
1639117763260861400,3.687861328125,-0.4924626146703958,-0.1787128915965557,-1.303786304078996
1639117763280942000,3.707942138671875,-0.7399614577233791,-0.5599941821515559,-1.6490367885708808
1639117763301023200,3.728023193359375,-0.1226940307220444,-0.9865618906319141,-2.7085838359147307
1639117763321104400,3.7481044921875,0.4065162695765495,-1.3448083425581454,-1.4523273447737097
1639117763341185300,3.768185302734375,-0.3187607927015051,-2.2710768002688884,-0.9067282562647014
1639117763361266400,3.788266357421875,1.4008417799472808,-2.4534020371437073,-0.535388660139963
1639117763381347000,3.80834716796875,1.8642741149663924,-1.7480618109464645,-0.2896507988775149
1639117763401428200,3.82842822265625,1.1143559844393283,-1.0134744474768638,-0.26367965106852354
1639117763421509400,3.84850927734375,0.34452538508772845,-0.5256190343409777,-1.100489883106947
1639117763441590300,3.86859033203125,-0.1272859981548041,0.4536953693807125,-1.413070270140469
1639117763461671400,3.88867138671875,0.8616740396600217,1.3295020523548124,0.09509389347173273
1639117763481752300,3.90875244140625,1.440236217224598,1.802185030800104,1.5867977745398878
1639117763501834500,3.92883447265625,0.5974585281491279,2.215786874723434,2.058373960787058
1639117763521914400,3.948914306640625,0.14628142519965767,2.7276059317708015,1.034384549036622
1639117763541996300,3.968996337890625,-2.330743479593843,1.2266063260257243,-3.598996551868319
1639117763562077200,3.9890771484375,-2.447430561518669,0.4179699760049581,-2.783080566233396
1639117763582158300,4.009158447265625,0.027439941719919442,1.860315148207545,0.9927157370865345
1639117763602239500,4.029239501953125,1.285593352523446,2.8443589185386893,2.671904210554063
1639117763622320000,4.049320068359375,0.282091433006525,0.8223387121587992,0.6010448622033
1639117763642401300,4.0694013671875,-0.9769272163242101,0.7269155136674642,1.4941493014588951
1639117763662482200,4.089482177734375,-1.2962987248025835,-0.08140694809854031,0.7756436695445329
1639117763682563300,4.109563232421875,-1.0196224487125873,-0.04157470392584801,0.566598110461235
1639117763702644200,4.129644287109375,-0.7571241894483566,-0.4047340623348951,0.631410774372518
1639117763722725400,4.149725341796875,-0.7326235160507262,-0.7042880867958068,0.7873783848714083
1639117763742806300,4.16980615234375,-0.04831307227015495,-1.1807476611703633,0.06891951470822096
1639117763762887200,4.18988720703125,0.3580145428664982,-1.3635071978092193,-0.45667405639793723
1639117763782968300,4.20996826171875,-0.18248247326314448,-1.8664801005780696,-1.8372876161023974
1639117763803049200,4.23004931640625,1.1193033777136354,-0.9360305577903986,-1.3520713192984462
1639117763823130600,4.250130615234375,1.2664987759530544,-0.7436912919014692,-0.057144905762374396
1639117763843211500,4.27021142578125,-0.4267927494078874,-1.4495990888535975,-0.8526476334437727
1639117763863292400,4.29029248046875,-0.867725667849183,-0.25607085656523704,0.14965254560057073
1639117763883373600,4.31037353515625,0.2968167449841276,0.290200505182147,0.9875415493190288
1639117763903454500,4.330454345703125,0.07494743322823197,-0.190411512696743,0.9629836658414452
1639117763923535600,4.35053564453125,0.35571609319839625,-0.7176777297228575,0.7325786539956927
1639117763943616500,4.370616455078125,0.8650725229918956,-0.059175827068090436,0.6849763603433966
1639117763963697400,4.390697509765625,0.5396294760474935,0.5890238772809505,0.09916260421536863
1639117763983778600,4.410778564453125,0.6245114433128386,0.9551409164518118,-0.2804934232253581
1639117764003859500,4.430859375,-1.1593904003649949,-0.3620002515017986,-1.672186778011918
1639117764023940600,4.450940673828125,-2.2286451872527597,0.37107086218595503,-0.564326658397913
1639117764044021500,4.471021484375,-1.6687690785229206,0.905464154613018,0.5043403186645359
1639117764064102400,4.491102294921875,0.25929394679758694,-0.1730178948253393,-0.46792884272076185
1639117764084183600,4.51118359375,2.4327923798352478,-0.17250059295296669,-0.2886420236937702
1639117764104264400,4.531264404296875,0.31285361448433247,0.4944891520619392,0.28992731426395474
1639117764124345600,4.551345703125,-1.7241946131467818,-0.10715163020789623,-0.6028318186853081
1639117764144426500,4.571426513671875,-2.0556261233836413,-0.2013444101214409,-1.1126572907626628
1639117764164507600,4.591507568359375,0.09272153831720352,0.24617373192906378,-0.2123018574655056
1639117764184588500,4.611588623046875,1.0452151551306248,0.06816460468769073,0.011481252022460102
1639117764204669400,4.63166943359375,-0.002389525485038757,-0.1982102037489414,0.024029694885015485
1639117764224750600,4.65175048828125,0.32506782042384147,-0.2148632323861122,0.35106121659725903
1639117764244831500,4.67183154296875,1.0563958167713134,-0.09247253199219703,0.35666539327986535
1639117764264912600,4.69191259765625,0.541307053870894,-0.19192600891292094,0.5394467398917302
1639117764284993500,4.71199365234375,0.43009822069406506,-0.16425006648004054,0.3570353225708008
1639117764305074400,4.732074462890625,0.11075403861403464,-0.09019757279753685,0.0994870869293809
1639117764325155600,4.752155517578125,-0.08611651402898132,0.007234627428650856,-0.11853190607391297
1639117764345236500,4.772236572265625,0.21311616952307522,0.06585749678909779,-0.32986385906133797
1639117764365317600,4.792317626953125,0.2755974678773433,0.10643734445869922,-0.17173665937576443
1639117764385398500,4.8123984375,0.0655856210451573,0.1340448978304863,-0.28011015952881424
1639117764405479400,4.8324794921875,0.1548971317231655,0.10388006119132041,-0.19087416177242994
1639117764425560600,4.852560546875,-0.27152729582898316,0.0798076962083578,0.08256075777616351
1639117764445641500,4.872641357421875,-0.1782972234677523,0.012998597782850264,-0.027588885203935206
1639117764465722600,4.89272265625,-0.2441067163966596,0.05910159278810024,0.22623035650961099
1639117764485803500,4.912803466796875,-0.09858546191453933,-0.04054185374677181,0.22067133414298296
1639117764505884400,4.932884521484375,-0.03046710752137005,-0.05945289044380188,0.17682842955682426
1639117764525965600,4.952965576171875,0.05376848813183605,-0.02613572725355625,0.057045792769454415
1639117764546046500,4.97304638671875,-0.0772369689375162,0.09954816946685313,0.03456570194661617
