time,seconds_elapsed,z,y,x
1639117764566127600,4.993127685546875,-0.05276413339488208,0.056444940799474715,0.07122512476947158
1639117764586208500,5.01320849609375,0.1473159558791667,-0.009057751202583312,0.14693912192340938
1639117764606289700,5.03328955078125,0.1021301487840712,-0.037381928411126135,0.07118387944363057
1639117764626370300,5.053370361328125,0.008285670851543546,0.004314356067776679,-0.05231971409562975
1639117764646452500,5.073452392578125,-0.11048859261088073,0.10665011042654514,-0.15376114996317772
1639117764666533400,5.093533447265625,-0.15466266538016496,0.09371697909533977,-0.08695000571105628
1639117764686614500,5.113614501953125,-0.009483283138275145,0.03320435046553612,0.04612257648855447
1639117764706695700,5.13369580078125,0.0755026194255799,-0.04668868593871593,0.16443894011564553
1639117764726776600,5.153776611328125,0.0746978423813358,-0.020737083080410956,0.1813335589563474
1639117764746857700,5.173857666015625,0.04274608579277992,0.012064531803131103,0.10736118130534887
1639117764766938400,5.1939384765625,-0.058564380638860165,0.0009516016364097595,0.03943356371130794
1639117764787019500,5.21401953125,-0.05177694898843765,0.004492050722241401,-0.018279753056168555
1639117764807100400,5.234100341796875,0.023357494711875915,-0.03686228845119476,-0.024450258384644985
1639117764827181300,5.254181396484375,0.10406126297712326,-0.048614685565233226,-0.008516191671788692
1639117764847262500,5.274262451171875,0.05037760358452797,-0.042816812941432,-0.03853402105569839
1639117764867343400,5.29434326171875,-0.031278935360908505,0.046925417304039,-0.09810995335727929
1639117764887424500,5.314424560546875,0.04504975962527096,0.038359249010682106,-0.07637045176867395
1639117764907505400,5.33450537109375,0.032007834157347675,0.016813187634944916,-0.058870414380729194
1639117764927586300,5.35458642578125,0.0704151600934565,0.010864508363604544,-0.03818162742145359
1639117764947667500,5.37466748046875,0.049776130560040474,-0.0432698174059391,0.02915565959662199
1639117764967748400,5.394748291015625,0.017853709663823245,-0.04397650437057018,-0.0027733006382361053
1639117764987829500,5.41482958984375,0.06510170998573303,-0.017935469663143157,-0.08977730155885219
1639117765007910400,5.434910400390625,0.03587561550140381,0.004804769933223724,-0.07477204012870788
1639117765027991300,5.4549912109375,-0.024940379989147186,-0.04646130692362785,-0.049316988615691656
1639117765048072400,5.475072509765625,0.021578794601559637,-0.02727028424143791,-0.02325754146873951
1639117765068153300,5.4951533203125,0.0793931971233338,-0.01930909610390663,-0.014899974424764513
1639117765088234500,5.515234375,0.04447342104203999,0.03578384556472301,-0.02804831940922886
1639117765108315400,5.5353154296875,-0.03960252707004547,0.06897124489545822,-0.08918050470948219
1639117765128396500,5.555396484375,-0.09610825814604759,0.09045826956033706,-0.05204875166714191
1639117765148477400,5.5754775390625,-0.06341594885587692,0.030679215902090072,-0.03845686416625976
1639117765168559400,5.595559326171875,0.06772972040176391,-0.014992401948571205,0.01751227581501007
1639117765188640300,5.61564013671875,0.08752155852131545,-0.012892214798927307,0.09469787989147006
1639117765208721400,5.635721435546875,0.03406250166483223,-0.06618599809110164,0.05210015306081622
1639117765228802600,5.655802490234375,-0.0005692512553185224,-0.03597381517887115,-0.005792392731085419
1639117765248883500,5.675883544921875,-0.02127250513136387,0.029774376016855238,-0.05626958423256874
1639117765268964400,5.69596435546875,-0.030344869381189344,0.06931903541982173,-0.05352057778537273
1639117765289045200,5.716045166015625,-0.05711823695115745,0.05581891785562038,-0.02212623588386923
1639117765309126400,5.73612646484375,0.12927052303552627,0.00770107589662075,0.010857201839983463
1639117765329207300,5.756207275390625,0.03479709954969585,-0.003097381493449211,0.08103055253420025
1639117765349288400,5.776288330078125,-0.027525647241994737,-0.03274783886969089,0.07827270519342273
1639117765369369600,5.79636962890625,-0.0574041412204504,0.012090250766277313,0.09451543599665164
1639117765389450200,5.8164501953125,-0.038024829424545166,0.02431143443584442,0.09288838278409094
1639117765409531400,5.836531494140625,-0.023722309436276554,0.046292964619398115,0.09028587213549763
1639117765429612300,5.8566123046875,0.08100180136375129,0.019001053068041802,0.07688073937837034
1639117765449693400,5.876693359375,0.04159983836710453,0.012965864557027817,0.05748568202406168
1639117765469774600,5.896774658203125,-0.033684242936968804,0.03980009546875953,0.023515315622091294
1639117765489855200,5.916855224609375,-0.03880991538763046,0.038814591562747955,-0.04452624720782041
1639117765509936400,5.936936279296875,-0.010249079879000783,0.08900923979580402,-0.043958639920316636
1639117765530017300,5.957017333984375,-0.02887596587240696,0.0220727155983448,-0.009913783510029315
1639117765550098400,5.977098388671875,-0.06303001827821135,-0.011288871255517006,0.09721176240853965
1639117765570179600,5.9971796875,-0.21068799252808093,-0.055504445078969,0.13180384090542793
1639117765590260500,6.017260498046875,-0.19197393970787524,-0.01593991193175316,0.11357201864421367
1639117765610341400,6.03734130859375,-0.11737141092717647,0.01938274586200714,0.14102701180279253
1639117765630423300,6.05742333984375,-0.028846155256032943,0.07788871084451675,0.1419879657894373
1639117765650504400,6.07750439453125,0.045562896779179574,0.05365326425433158,0.07992752319574356
1639117765670585300,6.09758544921875,0.08349303365759551,0.08242343166470527,0.03549834315422922
1639117765690666500,6.11766650390625,0.060600891435146326,0.040109892070293425,0.01704991900026798
1639117765710747400,6.137747314453125,0.056000631098076695,-0.026530279529094696,0.028763774202205238
1639117765730828300,6.157828369140625,0.058200260034203526,-0.07596855643689632,-0.006750935564935207
1639117765750909400,6.177909423828125,0.04432780202627182,-0.0484632943958044,-0.08847703261524438
1639117765770990300,6.197990234375,0.0649280339192599,-0.04649754728078842,-0.16055965099688618
1639117765791071500,6.218071533203125,0.06433006802611052,-0.06986147173345089,-0.16461623291131108
1639117765811152400,6.23815234375,0.08612345522642136,-0.10488777692914009,-0.09855769712477921
1639117765831233300,6.2582333984375,0.042810383200645445,-0.057635611888766286,-0.18293606224954126
1639117765851314400,6.278314453125,0.06041567106135189,0.0016524433821439742,-0.1855562181526795
1639117765871395000,6.29839501953125,0.03606156652756035,-0.01733575020432472,-0.1351035035053268
1639117765891476200,6.318476318359375,0.03933708106689155,-0.01628302628099918,-0.1317988359367475
1639117765911557000,6.33855712890625,0.12730711400806904,0.038565585237741465,-0.11235767441838979
1639117765931638300,6.35863818359375,0.016640169155597687,0.02465162617564201,-0.1443427122220397
1639117765951719200,6.37871923828125,0.043022491581365466,0.02264963870346546,-0.10603574138786644
1639117765971800000,6.398800048828125,0.01581942735724151,0.021877485287189483,-0.051993770076893264
1639117765991881200,6.418881103515625,-0.027802199161052702,0.02314998944103718,-0.023803484913706777
1639117766011963100,6.438963134765625,0.0117721977930516,-0.006688099461793899,-0.00439293772932142
1639117766032044300,6.459044189453125,-0.034560879641026256,-0.058015551117062567,0.05669738119058311
1639117766052125200,6.479125244140625,-0.12139467509388922,-0.050072483158111566,0.04678922370374203
1639117766072206300,6.499206298828125,-0.030537761604785916,0.005341361027956008,0.004101590099930763
1639117766092287200,6.519287353515625,0.0267429724317044,0.01026654247045517,-0.023023403919301924
1639117766112368000,6.5393681640625,0.006094882808998227,0.02004500916302204,-0.06625822307709604
1639117766132449000,6.559448974609375,0.012697057553008198,-0.0022989245921373365,-0.06987495226953178
1639117766152530200,6.5795302734375,-0.08713986572735011,0.011961655950546263,-0.11082071064207702
1639117766172611300,6.599611328125,-0.06101349082402885,0.0007137012273073196,-0.06430855031404643
1639117766192692200,6.619692138671875,-0.05993336743712425,0.0036398178070783612,-0.07867255469858646
1639117766212773000,6.639773193359375,-0.14087795872092246,0.06196399648189544,-0.07118015311658382
1639117766232854000,6.65985400390625,-0.10366086548268795,0.03467676110565662,-0.038085108244419096
1639117766252935200,6.67993505859375,-0.024318448698520657,0.017177929294109343,-0.011596914291381835
1639117766273016300,6.700016357421875,0.013004443001747131,-0.011588730984926222,0.034573300731182095
1639117766293097200,6.72009716796875,-0.05809972226917744,-0.02512625795006752,0.05832067154347896
1639117766313178400,6.740178466796875,-0.0789198805231601,0.0074491469621658325,0.03524962909016758
1639117766333259000,6.760259033203125,-0.08716324660293757,0.03432137179672718,0.04979043308002874
1639117766353340200,6.780340087890625,-0.11955109305381774,0.012976385951042174,0.0911079656407237
1639117766373421300,6.80042138671875,-0.22738770985119044,0.010197568887472152,0.1596682733814232
1639117766393503200,6.820503173828125,-0.24258016441650687,0.050478725871443746,0.1905997652778402
1639117766413584100,6.840584228515625,-0.2759608943622559,0.17372925796508787,0.2051794399733655
1639117766433665300,6.860665283203125,-0.3175234694588929,0.2226584163069725,0.22889413235876707
1639117766453746200,6.88074609375,-0.3238905933380127,0.18103344349861145,0.31268384740799665
1639117766473827000,6.9008271484375,-0.2730904534924775,0.10699088668823241,0.39805038331989195
1639117766493908200,6.920908203125,-0.29507183754555877,0.07323240947127342,0.40694907150324433
1639117766513989000,6.940989013671875,-0.2979635403990745,-0.01603577352166176,0.3840349731773138
1639117766534070300,6.9610703125,-0.23338198182992637,0.07835983548760414,0.39878479854166504
1639117766554151400,6.9811513671875,-0.1304763916939497,0.1995475898325443,0.4282642832651734
1639117766574232000,7.001232177734375,0.13607676898427307,0.23357143998742103,0.47858694179207084
1639117766594313200,7.021313232421875,0.06535663459487259,0.14900924272835253,0.5780456794098019
1639117766614394000,7.04139404296875,-0.3376039883267134,0.06894260332286357,0.8171358828186989
1639117766634475300,7.061475341796875,-0.28014848224520683,-0.14134908336400984,1.042334923519194
1639117766654556200,7.08155615234375,-0.2687649184435606,-0.2082709945142269,1.2328481430247424
1639117766674637000,7.101636962890625,-0.20531499425284563,-0.24656243898570537,1.3699220332875848
1639117766694718200,7.12171826171875,0.009562193593382834,-0.19241408469080923,1.4133718834355473
1639117766714799000,7.141799072265625,0.25657990206591785,-0.17415128276944158,1.45370681643337
1639117766734880300,7.16188037109375,0.4919523270606994,-0.010427870512008667,1.422986391738057
1639117766754962200,7.181962158203125,0.7994272076487541,-0.18282734117805957,1.25956926895082
1639117766775043300,7.202043212890625,1.083432365322113,-0.3526139989972114,1.1178849622830749
1639117766795124200,7.222124267578125,1.4174036231696605,-0.4723685056686401,1.2022530982747672
1639117766815205600,7.24220556640625,1.7006103239417074,-0.7114478954225778,1.3408435305804014
1639117766835286500,7.26228662109375,1.8818892666339873,-0.9262474149227142,1.5457780741482972
1639117766855367400,7.282367431640625,2.227755544936657,-1.3781214140951632,1.8323016443833708
1639117766875448600,7.302448486328125,2.1997709749460217,-2.0417145024091004,1.7344447890043257
1639117766895529500,7.322529541015625,1.0050876543384044,-2.670962838050723,0.8800563763078302
1639117766915610600,7.342610595703125,0.9968635044157504,-2.5869319711893795,0.019076164130866526
1639117766935691500,7.36269140625,1.2142775903284548,-2.2793740884929896,-1.4501342186436057
1639117766955772700,7.382772705078125,-0.9449870405755937,-1.1597750157684088,-3.3271211001887915
1639117766975853600,7.402853515625,-0.7286794546000659,0.23201602723896503,-2.923665679487586
1639117766995934500,7.4229345703125,-0.0593754412934184,0.8903039948821068,-1.6677005725085734
1639117767016015600,7.443015625,1.5712138364389538,0.23768179791569707,-0.47436757053136824
1639117767036096500,7.463096435546875,0.6984779392123222,0.20783143405318258,-0.24014351185411215
1639117767056177700,7.483177734375,-0.8460276307821273,0.8296504964768886,-0.17106588397473096
1639117767076258300,7.50325830078125,-0.9883531579628586,1.4497656775921581,-0.3024094138920307
1639117767096340500,7.523340576171875,-0.93120679089576,1.7388129210859535,-0.08433978668004274
1639117767116421400,7.54342138671875,-0.7885118458807467,1.9271014502793549,-0.016228958006203175
1639117767136502500,7.56350244140625,-0.877970290748775,2.0999732146322727,-0.025374679753184318
1639117767156583400,7.58358349609375,-0.7896037327706813,2.45791045447886,-0.24178806419074533
1639117767176664600,7.60366455078125,-0.32578152165114876,2.752996978136897,-0.6886559256389737
1639117767196745700,7.623745849609375,0.2141556686386466,2.91899534958899,-1.1157704543471336
1639117767216826400,7.643826416015625,0.7439800457149743,2.9604420432209966,-1.4124670435503124
1639117767236907500,7.663907470703125,1.0179156447947024,2.8309330352544784,-1.695230968990922
1639117767256988400,7.683988525390625,1.7663412717416882,2.4608763185471294,-1.6140551992997527
1639117767277069600,7.704069580078125,2.9918714929684995,1.7192472198724746,-1.058124321064353
1639117767297150700,7.724150634765625,4.716130988045037,0.5781634605705738,-0.3395741924211383
1639117767317231400,7.7442314453125,5.55195491245985,-0.7661199813306331,0.46659898235648867
1639117767337312500,7.7643125,4.870545304687321,-2.1222072582721707,2.2068211857184767
1639117767357393400,7.784393310546875,2.6605194777086374,-2.964527851229906,3.14836261588484
1639117767377475600,7.8044755859375,0.47095045556426046,-2.9812890164166688,3.0934155124276876
1639117767397556500,7.824556396484375,0.7486896847106516,-2.5250679279506203,1.3836986297056078
1639117767417637600,7.8446376953125,-0.998601726385206,-1.6799293549627066,-1.105368595059216
1639117767437718500,7.864718505859375,0.4301239396572113,-1.0438684166967869,-1.9774962972596286
1639117767457799400,7.88479931640625,1.9581400010131298,-1.7183540704250335,-0.4657186923906207
1639117767477880600,7.904880615234375,-1.4087728652074931,-1.3584341323286293,-1.0315639386579394
1639117767497961500,7.92496142578125,-4.211782997530698,0.08460603640079498,-1.9019734387636185
1639117767518042600,7.945042724609375,-3.619564123600721,1.5103238989293575,-2.2920538295850155
1639117767538123500,7.96512353515625,-2.351116551667452,2.3775252506434916,-2.9875781796887515
1639117767558204400,7.985204345703125,-0.7262509853441268,2.5602421171844005,-2.7145605722367763
1639117767578286300,8.005286376953125,0.19450433496832847,1.5884750601023434,-1.5257619988188147
1639117767598367500,8.025367431640625,0.10209258411950431,0.5360761309474706,-0.8102965383179486
1639117767618448400,8.045448486328125,-0.6003975042104721,-0.1305810211122036,-0.301161167396605
1639117767638529500,8.065529541015625,-0.832156341817975,-0.3319745310723781,0.33292803240492935
1639117767658610700,8.085610595703125,-0.29132337173223494,-0.38832711741328235,0.8384323533475398
1639117767678691600,8.105691650390625,-0.2821020274657756,-0.14262275656163692,1.0914501059524715
1639117767698772500,8.1257724609375,-0.771658837692067,0.27187223680913447,0.9794294814687222
1639117767718853400,8.145853271484375,-1.7086317178338766,0.6109048696994781,0.9225181652665138
1639117767738934500,8.1659345703125,-1.5733587395131587,0.7906815911352634,1.2097095517605543
1639117767759015700,8.186015625,-0.43786227882429957,0.39104689776599405,1.387756672924757
1639117767779097600,8.20609765625,0.1364145495712757,0.18595745589733123,1.7479200643882153
1639117767799178500,8.226178466796876,0.664959554361552,0.3701145843744278,1.7319015342622994
1639117767819259000,8.2462587890625,0.8607493990957736,0.5543044460773467,1.3083771390005945
1639117767839339800,8.26633984375,0.604923018810898,0.6911743382006883,1.0089654456198216
1639117767859420700,8.286420654296874,0.6392157490350305,0.6893968071341514,0.817219469448924
1639117767879501800,8.306501708984374,1.0090683214724063,0.5480068072378635,0.6808475899755955
1639117767899583000,8.3265830078125,1.3129413781762123,0.45325580891966816,0.7109881689563393
1639117767919663900,8.346663818359374,1.199144610865414,0.11163432857990264,0.8498489426359533
1639117767939744800,8.366744873046875,0.7372714879870415,-0.2815419824302196,1.2592121260762215
1639117767959825700,8.38682568359375,0.44765433565080165,-0.4730097261816263,1.861402651183307
1639117767979907800,8.406907958984375,0.045971477580070495,-0.6897755773186683,2.289061954292655
1639117767999988700,8.42698876953125,-0.6291909063659608,-0.8960872544586658,2.0916101676955816
1639117768020070000,8.44706982421875,-0.2684861015021801,-0.8029694103002548,1.9129361468046902
1639117768040150800,8.46715087890625,1.2562404167890548,-0.9330915817290544,2.013274297605455
1639117768060232000,8.48723193359375,1.7784698086917399,-1.1365659896165132,2.2564573232859373
1639117768080312800,8.507312744140625,0.20549407714679835,-1.9037398639142513,2.542857267141342
1639117768100393700,8.527393798828125,-0.1828445845738053,-4.147572683426738,2.421070085598528
1639117768120475000,8.547474853515626,-1.2991932772003114,-4.81604302238822,2.787232717476785
1639117768140555800,8.5675556640625,-0.9654673724159598,-5.016632814750075,2.9354011254668233
1639117768160638000,8.587637939453124,0.7664771242052316,-3.858098738953471,2.4483961916804313
1639117768180718800,8.60771875,-0.39882030824646353,-2.0131144308686255,1.4321087326094508
1639117768200799700,8.6277998046875,-0.40251923582963645,-0.6748427966028452,-0.10954736623801291
1639117768220880600,8.647880615234374,1.897785339424014,0.08001578600108623,-1.8306307885617017
1639117768240961800,8.6679619140625,-0.05227613068222999,0.5791518870860338,-2.958279896751046
1639117768261043000,8.68804296875,-2.6416063951849935,0.29369360799491406,-3.3352398169755935
1639117768281123800,8.708123779296875,-3.307334741961956,-0.2213765598028898,-3.20456468783915
1639117768301205000,8.728205078125,-1.285117113313824,-0.5695598828762769,-2.1313925813771784
1639117768321285600,8.74828564453125,0.35552374896407124,-0.8335042492955923,-0.8446624799087643
1639117768341367800,8.768367919921875,0.059308221276104446,-1.1648638633400201,-0.3293038505584001
1639117768361448700,8.78844873046875,-1.4127064052641392,-1.1979039631545543,-0.09582651859521865
1639117768381529900,8.80852978515625,-1.9535481431782244,-0.7397796714156866,-0.1410240891933441
1639117768401610800,8.82861083984375,-2.0239964748889205,-0.14326222350895404,-0.16434534354805946
1639117768421692000,8.84869189453125,-2.2770473991110918,0.8348135783284902,-0.7179328735277056
1639117768441773000,8.86877294921875,-2.4696342100203035,1.8678934745073317,-1.2000479894459246
1639117768461853700,8.888853759765626,-2.716034151920676,2.817268667039275,-1.9567840563595293
1639117768481934800,8.908934814453126,-2.2344331230044365,3.6380677485406396,-2.5423563318818805
1639117768502015700,8.929015625,-1.8021698332309721,4.155246871316432,-3.1265994046270844
1639117768522098000,8.949097900390624,-1.0628481347158552,4.5909401355385775,-3.5699577966496348
1639117768542178800,8.9691787109375,-0.7789806319475173,4.744577038067579,-3.727745681378245
1639117768562260000,8.989260009765625,-0.28974720845669505,4.278909491342306,-3.7324060744047163
1639117768582340600,9.009340576171875,0.7191223755732178,3.178397396403551,-2.9495246356263753
1639117768602421800,9.029421875,4.116284687976539,0.20321488016843794,-1.3637415910869837
1639117768622503000,9.0495029296875,9.392218134993314,-3.0322903048574923,1.3516677069336176
1639117768642583800,9.069583740234375,9.99730934997797,-5.027335995072126,4.632047514213621
1639117768662665000,9.0896650390625,0.8498921972557902,-5.213133876493573,4.573757530069351
1639117768682745900,9.109745849609375,-1.4729180051207542,-3.6369495581656692,3.1197625443443653
1639117768702826800,9.12982666015625,0.7574784097135067,-1.5431272673785685,1.0036237923309206
1639117768722908700,9.14990869140625,-0.5316273348450661,-1.4287562073111533,-1.6139403407484292
1639117768742989800,9.16998974609375,-2.825359034514427,-0.4149766394078731,-3.3402000697314738
1639117768763070700,9.19007080078125,1.3347487208366393,-1.1717799263387918,-2.748662748324871
1639117768783151900,9.21015185546875,1.717079958835989,-3.3581454762667415,0.7747352494627237
1639117768803233000,9.23023291015625,-3.683616324533522,-2.488007486578822,-0.6082214758343994
1639117768823314400,9.250314453125,-6.408743591231107,-0.22810674484074114,-1.5720494104802607
1639117768843395300,9.270395263671874,-3.3592613285541533,2.159018693318963,-2.802919531430304
1639117768863476200,9.290476318359374,-1.4002911603271961,4.56905914312005,-4.511228008659184
1639117768883557400,9.310557373046874,0.2484779172182083,5.393475830596685,-4.905611649632454
1639117768903639300,9.330639404296875,1.3368541686832904,2.3737808034181596,-2.83232828900516
1639117768923720400,9.350720458984375,-0.39238311480581756,0.019826397976279258,-1.0563837610073388
1639117768943801300,9.37080126953125,-2.807033104228973,-1.6004384696185587,0.20670710619837043
1639117768963882200,9.39088232421875,-2.190634751679748,-2.07778476369977,1.328846803316474
1639117768983963100,9.410963134765625,-1.4606933143198488,-1.4204635952621698,1.8596137219399214
1639117769004044300,9.431044189453125,-1.22745388276577,-0.3767395554721355,1.5224538971841335
1639117769024125400,9.45112548828125,-0.5820799033619463,0.9255068256884813,1.0767759031075983
1639117769044206300,9.471206298828125,0.007539017202705145,1.806715075445175,0.40560536527670915
1639117769064287500,9.49128759765625,-0.20897753534838556,2.012151138794422,0.1458548338180408
1639117769084368100,9.5113681640625,0.0715688601732254,1.4834715478390454,0.44319414137154817
1639117769104450300,9.5314501953125,0.621217735529691,0.7882043873667717,1.1351061461970209
1639117769124531200,9.55153125,0.5051100609280169,0.16292846248745918,1.5061132954970002
1639117769144612400,9.5716123046875,0.7247884385108947,-0.22305238406062125,1.6328250739604233
1639117769164693200,9.591693359375,1.3489508491903544,-0.30369536204934117,1.6493787338763475
1639117769184774400,9.6117744140625,2.1195536750234663,-0.1395961022168398,1.609405327667296
1639117769204855300,9.631855224609374,2.2334087483927605,-0.4176888209760189,1.4145710300922394
1639117769224936200,9.651936279296875,1.038217259067297,-0.35809739884436126,1.7769708023056388
1639117769245017300,9.672017333984375,-0.646273120200634,-1.050156703186035,2.0480665017843247
1639117769265098200,9.69209814453125,-0.6736304982036352,-1.6562813528716562,1.8683976246371865
1639117769285180400,9.712180419921875,-0.13166750117465853,-1.5376199021339416,1.5573086452051996
1639117769305261300,9.73226123046875,1.9060685991227626,-1.6313871501117945,2.010265763439238
1639117769325342500,9.752342529296875,1.8521315494909882,-1.8822165988922117,2.6406442721545695
1639117769345423000,9.772423095703125,0.7644657843828201,-3.356597077780962,2.864979389502108
1639117769365504300,9.792504150390625,0.10876666418910026,-4.420383662390709,2.8712442951157686
1639117769385585400,9.81258544921875,-1.1597209474936128,-4.07800405716002,3.035212037523091
1639117769405666300,9.832666259765626,-0.5589449653595686,-3.765747202992439,2.5286525084391234
1639117769425747500,9.85274755859375,-1.3036474801301956,-2.3996499886900184,1.389405024653673
