time,seconds_elapsed,z,y,x
1639117769445828400,9.872828369140626,0.7720961331307887,-1.0408481920927763,0.3995300639510154
1639117769465910500,9.89291064453125,1.3482231194376946,-0.6394038189530372,-1.3795333267197012
1639117769485991200,9.9129912109375,-0.5563175394654274,-0.6615694735318421,-2.5184882572993637
1639117769506072300,9.933072265625,-2.3972949499964713,-1.0207985067546368,-3.446497713458538
1639117769526153200,9.9531533203125,-2.5617455074846744,-1.1835615495473146,-3.1998236307919026
1639117769546234400,9.973234375,-1.1057060103200376,-1.4052601809114218,-2.4054515145756303
1639117769566315500,9.9933154296875,-0.7823179596766829,-1.3972890559017657,-1.5131925862334668
1639117769586396200,10.013396240234375,-1.3510264864206314,-1.1353729804396628,-1.0551043887212872
1639117769606477300,10.033477294921875,-1.8337246629238129,-0.41713995492160316,-0.8747032517768442
1639117769626558200,10.05355810546875,-1.8494152762696145,0.3048696665257215,-0.883106484593451
1639117769646640400,10.073640380859375,-1.94678639395833,1.1024877789258956,-1.261413435512781
1639117769666721300,10.09372119140625,-2.43675105433315,1.719621313881874,-1.6323104024365542
1639117769686802400,10.113802490234375,-2.574657303766906,2.45943897922039,-1.7738623148962853
1639117769706883300,10.13388330078125,-2.342581363034248,2.88607799937129,-2.2201579294145106
1639117769726964200,10.153964111328126,-2.1512197100058197,3.3770418999165295,-2.7391259814336895
1639117769747045400,10.17404541015625,-1.8834063931986689,3.8640263754367825,-3.2593323430761694
1639117769767126300,10.194126220703126,-1.4063620046734808,4.141660829034447,-3.467840653477609
1639117769787207400,10.21420751953125,-0.8952785684242844,3.807928056117892,-3.215707428622246
1639117769807288300,10.234288330078124,0.17574688139781355,2.9856244152724742,-2.0805618271976707
1639117769827369700,10.25436962890625,1.9570891767859457,1.5744915429353714,-0.40800037065446376
1639117769847450600,10.27445068359375,5.196490784728526,-0.563487284964323,1.2383218982607125
1639117769867531800,10.29453173828125,8.176861517256498,-3.0277462316870687,3.0358111724600194
1639117769887612700,10.31461279296875,5.091114932021498,-4.573686802920699,4.689159102228284
1639117769907693600,10.334693603515625,-0.4501335852459073,-3.7706472499936816,3.6662720987617967
1639117769927774700,10.354774658203125,0.5344727874040603,-1.5305682300567627,1.6411834447219966
1639117769947855600,10.374855712890625,1.807135785075277,-0.6378367157667875,-0.4534536695793271
1639117769967936800,10.394936767578125,0.6273520005010068,-0.7993465436279773,-2.405495499847829
1639117769988018700,10.415018798828125,-1.3527543331265448,-0.469009842890501,-3.614324469381571
1639117770008099800,10.435099853515625,1.7504418379507958,-1.6698241405338048,-1.9551482718512414
1639117770028180500,10.455180419921875,0.23736484092101454,-3.67829454498887,1.4259008178800343
1639117770048261600,10.47526171875,-4.324765233588218,-3.345998526877165,0.3119084791213274
1639117770068342800,10.4953427734375,-5.523673405349254,-0.9509481409370899,-1.0936705584809183
1639117770088423700,10.515423583984376,-2.5237340489983557,1.6711334695667028,-2.3722826738148926
1639117770108504800,10.5355048828125,-1.591476580005884,3.9889217521280047,-3.36512408310771
1639117770128585500,10.55558544921875,-1.8185270937919615,4.81967816402018,-4.693471996991336
1639117770148668000,10.57566796875,-1.3418354642271995,3.5743811660498377,-3.8210739534169433
1639117770168748500,10.59574853515625,-0.5318459460318088,1.1165209804534912,-2.099840966554731
1639117770188829700,10.61582958984375,-1.3618530008614063,-0.3733504975557327,-0.6602136750087142
1639117770208910600,10.63591064453125,-1.1006915431588888,-1.3645716121703386,0.23140549412518738
1639117770228991700,10.65599169921875,-0.72203709397614,-1.5371815107166766,1.4535592246562241
1639117770249073000,10.676072998046875,-1.4264502684563398,-1.0467723214447497,1.6660104274645446
1639117770269153500,10.696153564453125,-2.1048229927510023,-0.26194705512225624,1.2827575445756316
1639117770289234700,10.716234619140625,-1.4354022211968898,0.39217853214442727,1.0727601646602154
1639117770309316600,10.736316650390625,-0.3566875320464372,0.5986217267096042,0.7824448009267448
1639117770329397800,10.756397705078125,0.6550801115125418,0.5068430222004652,0.7584545612692832
1639117770349478700,10.776478759765626,0.4162029663324356,0.4045236344546079,0.9397408104851841
1639117770369559800,10.796559814453126,0.1816705723583698,0.23094167600572107,0.8648603415459394
1639117770389640700,10.816640625,0.15232538153901695,0.1370546010404825,0.715306324416399
1639117770409721600,10.8367216796875,0.6459831973433494,0.2968745761185884,0.6504539130166173
1639117770429802800,10.856802734375,1.240929596541077,0.419745753505826,0.5048801976948977
1639117770449883600,10.876883544921874,1.3272944593079388,0.33785599032640456,0.5201417719736695
1639117770469965800,10.8969658203125,0.7706595244564115,0.5214180755198001,0.7945268683865666
1639117770490046700,10.917046630859375,-0.43322658184766766,0.5201145917057991,1.1352604599758982
1639117770510127900,10.9371279296875,-0.8605731657460332,-0.217978149536252,1.670832733054459
1639117770530208500,10.95720849609375,0.3355515127763152,-0.8337766364961862,1.815915449988842
1639117770550289700,10.97728955078125,-0.38682957233190535,-0.5072177007317543,1.601538247554004
1639117770570370600,10.99737060546875,0.3852368963129818,-0.5263870961040258,1.5689797937765717
1639117770590451700,11.01745166015625,1.3418798878908156,-0.7276391517668962,1.8735884712785482
1639117770610532900,11.037532958984375,0.009750994163751601,-1.2541069118916988,2.003882199881971
1639117770630614800,11.05761474609375,0.27816651464775205,-2.612390237572789,1.9275836808383464
1639117770650695700,11.07769580078125,-0.37164661624729634,-3.496529864606261,2.08819100690186
1639117770670776600,11.097776611328126,-0.863991011365503,-3.838303320637345,2.1779940274238587
1639117770690857700,11.117857666015626,0.08599369136691093,-4.017683736231922,2.2297999102458355
1639117770710938600,11.137938720703126,0.16785715106129645,-3.1280706462234256,1.618463078869879
1639117770731019800,11.158019775390626,0.047999184015393256,-2.348022092783451,0.7028118767634034
1639117770751100700,11.1781005859375,0.9110533529222011,-1.4972855536580085,-0.251324538820982
1639117770771181600,11.198181640625,0.4972095169365406,-1.0221113429188728,-1.9220748542889952
1639117770791263500,11.218263427734374,-0.9880956760704517,-0.3272095086276531,-2.9899516308218237
1639117770811344600,11.2383447265625,-2.1648912386141714,-0.09806991360783576,-4.181880026698113
1639117770831425800,11.25842578125,-2.1807541397869588,0.2202390802055597,-4.2387908314436675
1639117770851507000,11.2785068359375,-1.1666155293129383,0.2509580435961485,-3.402319549036026
1639117770871588000,11.298588134765625,-0.6626042234070598,-0.027711013746261594,-2.209677013541013
1639117770891668700,11.318668701171875,-0.5205822092175484,-0.22474399040937423,-1.1186638377010822
1639117770911750000,11.33875,-0.8607201730012893,-0.10724982988536358,-0.6320218920081854
1639117770931830800,11.358830810546875,-1.2391096876375376,0.08112462402582168,-0.37291649005264044
1639117770951913000,11.378912841796875,-1.6098527791738508,0.4233569297403097,-0.4705130870603025
1639117770971993900,11.398993896484376,-2.0981606122523546,0.7099053421556949,-0.613171061065793
1639117770992075000,11.419074951171876,-2.542570266893506,0.9898486572176217,-0.9992021764963864
1639117771012156000,11.439156005859376,-2.4261858211770653,1.9079127656847237,-1.4253878999218343
1639117771032236800,11.45923681640625,-1.94721543302536,2.525950556004047,-2.0985767918378113
1639117771052318000,11.47931787109375,-1.3929600867867469,2.795451972028613,-2.441660161423683
1639117771072398800,11.49939892578125,-0.8734536901071667,3.005674685132503,-2.419241116605699
1639117771092481000,11.51948095703125,-0.2624807236075401,3.0251304962307213,-2.28185363034904
1639117771112562000,11.53956201171875,0.4886880645677447,2.8075486525356768,-2.0492542502641675
1639117771132643000,11.55964306640625,1.397734169320762,2.3208932628393173,-1.4553032918445765
1639117771152723700,11.5797236328125,2.826521064031124,1.0928116035640238,-0.17854571833610533
1639117771172804900,11.599804931640625,5.037912334144115,-0.5807166521847248,1.355450732603669
1639117771192885800,11.6198857421875,5.148156669670343,-2.2377771727353335,2.701354761444032
1639117771212967000,11.639966796875,1.0677820839866996,-2.8328859228879213,2.783773224672675
1639117771233048000,11.660048095703125,-0.8286791672267019,-2.251969948738813,2.2638750521965325
1639117771253130000,11.6801298828125,-0.5672619811974465,-0.34078912116885185,1.6971978851497171
1639117771273211000,11.7002109375,-0.5835093516431749,0.42542087653279304,0.2799365930601954
1639117771293291800,11.720291748046876,-1.7719817618466913,0.08354337560534476,-2.8362688433244823
1639117771313373000,11.740373046875,0.2001367878973484,0.402666023889184,-4.598745256331563
1639117771333453800,11.760453857421876,4.625188442099094,-1.483615924745798,-4.074501601997017
1639117771353535000,11.780534912109376,2.5118401975870133,-4.1860850771725175,0.0038961306557059286
1639117771373615900,11.800615966796874,-3.758497962516546,-4.944172558695078,1.1249002478726207
1639117771393698000,11.820697998046874,-2.3249288019657133,-3.7034026827603577,-0.30768545459881425
1639117771413779000,11.840779052734375,-3.2528362590551376,-0.4785767126590013,-1.9141987140864132
1639117771433859800,11.86085986328125,-0.9916063145399093,2.0238222873657943,-2.6894945200413463
1639117771453941000,11.88094091796875,-0.028618118653818962,3.7622564382672308,-3.0113533152908083
1639117771474022000,11.90102197265625,-1.4137959540665148,3.577665594547987,-2.764280004173517
1639117771494103000,11.92110302734375,-2.022310129237175,2.5223364571601152,-1.4925626167893409
1639117771514184000,11.941183837890625,-2.1856629546165465,1.022459717965126,-0.7496432591084391
1639117771534264800,11.961264892578125,-2.1591204001277684,-0.8635784850418567,-0.5508940531119704
1639117771554346800,11.9813466796875,-0.5647931068658828,-2.3037650179058313,0.860936665296182
1639117771574428000,12.001427978515625,0.9090303226619958,-2.7535587036728857,2.086324336247146
1639117771594508800,12.0215087890625,-0.5588970345646143,-1.4363707739681004,2.1882333896264434
1639117771614590000,12.04158984375,-1.8351859676480293,-0.5085013108015061,0.5721849706828593
1639117771634670800,12.0616708984375,-2.0322785655438897,0.414141357627511,-0.45787477395720777
1639117771654752000,12.081751953125,-1.2126888598322867,0.8865519488722086,-0.8545561704788357
1639117771674833000,12.1018330078125,-0.4650228190809488,1.013735144239664,-0.8468757720440626
1639117771694914800,12.121914794921874,-0.7329051094710827,0.7944149324446916,-0.6966194518640637
1639117771714996000,12.141995849609375,-0.7611760221224277,0.47967736737728117,-0.6324360257670283
1639117771735076900,12.162076904296875,-0.4875041885454207,0.09265022664666175,-0.40463173447158185
1639117771755158000,12.182157958984375,-0.5536357530355454,-0.2067886470019817,-0.13560790936350822
1639117771775239000,12.202239013671875,-0.4054482750188559,-0.4234171354949474,0.002120901144109666
1639117771795319800,12.22231982421875,-0.2172597721338272,-0.5129086058497428,-0.005227963781356811
1639117771815401000,12.24240087890625,-0.34441717547290024,-0.31952129221260545,-0.1402388205671683
1639117771835481900,12.26248193359375,-0.29489180480353533,0.046480596145987506,-0.2568132358977571
1639117771855563800,12.282563720703125,-0.45243740520887077,0.22281214556396006,-0.349593810925819
1639117771875645000,12.30264501953125,-0.6717850164674222,0.14483400287032128,-0.30421299271527674
1639117771895726000,12.32272607421875,-0.6990846729338168,-0.05411328298151493,-0.12115589790195226
1639117771915807000,12.342806884765626,-0.5782407635904848,-0.15283727658390997,-0.11789980044914408
1639117771935888000,12.362887939453126,-0.5816097285669297,-0.1356084938853979,-0.21975219173775984
1639117771955968800,12.38296875,-0.7808294746845961,-0.13094634729325771,-0.16966303143948316
1639117771976050000,12.4030498046875,-0.16800540042556822,-0.2838619498103857,-0.13180329291615633
1639117771996131800,12.4231318359375,-0.01964453860335052,-0.48191725525856016,-0.0847720497506205
1639117772016213000,12.443212890625,-0.16745967617630958,-0.39070261437296866,-0.18910101462006568
1639117772036294000,12.4632939453125,-0.1288765552818775,-0.11466624362170695,-0.34692046353071926
1639117772056374800,12.483374755859375,-0.043732758742570876,0.14290566515624523,-0.6615721038803458
1639117772076456000,12.5034560546875,-0.2617155844539404,0.4176525806188583,-0.9402589891403913
1639117772096536800,12.523536865234375,-0.3601443945020437,0.5695756649672985,-1.0682871108993888
1639117772116618000,12.543617919921875,-0.05777991573028266,0.48289340681433673,-1.0403984024986623
1639117772136699000,12.563698974609375,0.025033903491497037,0.25563831036686896,-0.7986299197912216
1639117772156781000,12.583781005859375,0.08388941256403923,0.025374679753184318,-0.5639221692502498
1639117772176862000,12.603862060546875,0.10832425418384373,-0.23564473913013934,-0.29680326444804667
1639117772196942800,12.62394287109375,0.06658756462931632,-0.4299649497032165,-0.0666495239496231
1639117772217023700,12.644023681640626,-0.1777975303173065,-0.498933856511116,-0.005373801992833614
1639117772237105000,12.66410498046875,-0.3037104134880006,-0.2821153984040022,-0.10374883602708578
1639117772257186000,12.68418603515625,-0.06936104793064296,-0.004750993919372558,-0.15372808794379234
1639117772277267000,12.704266845703126,0.0016844459556043148,0.23118542163372038,-0.23396540774106978
1639117772297348900,12.724348876953124,0.09855864697284995,0.29232056607604023,-0.33217911373376846
1639117772317430000,12.744429931640624,-0.07709843724966049,0.238325356516242,-0.29797260048836466
1639117772337511000,12.764510986328125,-0.19519816245138644,0.16047347055077552,-0.22673516422659157
1639117772357591800,12.784591796875,-0.11988017887771128,-0.007943652480840682,-0.0547746694996953
1639117772377673000,12.8046728515625,0.015743512576818466,-0.13334230251908302,0.09607698622494935
1639117772397753900,12.82475390625,0.0916243907302618,-0.23576924229264257,0.13406331027001142
1639117772417835000,12.8448349609375,0.13601941277384758,-0.2529828274220228,0.13431670050919056
1639117772437916000,12.864916015625,0.04521496012434363,-0.12134674429893492,0.036492866050335575
1639117772457997800,12.884997802734375,-0.008946692043542861,0.020094693523645398,-0.07810527620464564
1639117772478078700,12.90507861328125,0.03218202168047428,0.16436813990175722,-0.15207476777881382
1639117772498159900,12.925159912109375,-0.017790435169264672,0.14875556022822856,-0.21266952173411846
1639117772518241000,12.945240966796876,0.014155366602540015,0.11324468638598918,-0.16824615037888288
1639117772538322000,12.965322021484376,0.03747720547914505,0.03300502850115299,-0.08861264169365167
1639117772558403000,12.985403076171876,0.04325739631578326,-0.0255541279733181,-0.016730779181653634
1639117772578483700,13.005483642578126,0.050669280007481575,-0.0615431407213211,0.00869797797948122
1639117772598566000,13.02556591796875,0.06013385844528675,-0.032006665113568304,-0.007188157938420772
1639117772618646800,13.045646728515624,0.06377820629701018,-0.018870120164752004,0.01684328137910925
1639117772638728000,13.06572802734375,0.0028162264645099637,-0.0019043723165988922,0.03947802390754223
1639117772658808800,13.085808837890625,-0.028200258567929265,0.013501871129870413,0.01906505821496248
1639117772678890000,13.105889892578125,0.0321896204650402,-0.01319616618156433,0.08810030825734139
1639117772698971000,13.125970947265625,0.05540697605386376,-0.03886310687959194,0.04487170877777971
1639117772719051800,13.1460517578125,0.1100814000494778,0.0197591779589653,0.020855750157171858
1639117772739133000,13.1661328125,0.05873904308602214,0.020460604226589203,0.006526762287085875
1639117772759214800,13.18621484375,0.027460838377475736,-0.017804536759853364,-0.007779986351728439
1639117772779296000,13.2062958984375,0.06959536814317106,-0.03497019109427929,0.00666032553887926
1639117772799377000,13.226376953125,-0.00167070969119668,-0.02915770542323589,-0.0032835608484689145
1639117772819458000,13.2464580078125,0.02822363944351673,-0.060817164534330365,0.03896773629784584
1639117772839538700,13.26653857421875,0.056994464441016315,-0.0065665189087390895,0.042287829764420165
1639117772859619800,13.286619873046876,0.008662029883265495,0.008677227452397346,0.04141366814523935
1639117772879701000,13.306700927734376,-0.014421835519000887,0.02841536262333393,0.06520313366674818
1639117772899783000,13.326782958984374,-0.03700608083605766,0.07313888596892357,-0.010684475621581077
1639117772919864000,13.346864013671874,-0.02295936223976314,0.09274725728034973,-0.042792253888910635
1639117772939945000,13.366945068359374,-0.006709069184586405,0.04044833024442196,-0.04072801483548246
1639117772960025900,13.38702587890625,-0.1036537781547755,-0.01357785897552967,0.005537769516045227
1639117772980106800,13.407106689453125,0.022626842349767685,-0.05367839869558811,0.028766368018090724
1639117773000188000,13.42718798828125,0.06234101310074329,-0.0529208583265543,0.020917700344324112
1639117773020268800,13.447268798828125,0.0760392835855484,-0.007861234894394874,-0.04979600430428981
1639117773040351000,13.46735107421875,0.03608363222889602,0.017420505878329277,-0.04811025230758823
1639117773060432000,13.487431884765625,-0.00833228647224605,-0.005802548798918724,-0.051755317111941986
1639117773080513000,13.507512939453125,0.06275068988017737,-0.011184241837263107,-0.1042497804197017
1639117773100594000,13.527593994140625,0.1349077252048999,-0.02229892556965351,-0.0744935063151177
1639117773120674800,13.5476748046875,0.09831716636717319,-0.039753918239474294,-0.02747282107621431
1639117773140756000,13.567755859375,0.023672625075653195,-0.02501169165968895,-0.07395224361184519
1639117773160836900,13.5878369140625,0.007708747746422886,-0.005243745872378349,-0.0625751095509855
1639117773180918000,13.60791796875,-0.020509704065322876,-0.026057985842227935,-0.04173895457684994
1639117773201000000,13.628,-0.05285999498479068,-0.011598083335161208,0.004414026183122768
1639117773221081000,13.6480810546875,-0.030536592561006545,-0.0034112697482109066,-0.004395020088553428
1639117773241161700,13.66816162109375,-0.09155651312582194,0.045028643772006036,-0.019378065120312385
1639117773261243000,13.688242919921874,0.11501929484307766,0.014431260934472083,-0.02022445738315582
1639117773281324000,13.708323974609375,0.1189830108422786,0.030109891581535337,-0.031067918392154385
1639117773301405000,13.728405029296875,-0.039607276310399175,0.022231121030449864,-0.018780985143152063
1639117773321486000,13.748486083984375,0.0357014279782772,0.025658172869682312,-0.03278349470496177
1639117773341568000,13.768568115234375,0.052996919237449765,0.05112812969088554,-0.034010986106726336
1639117773361649000,13.78864892578125,0.032468437406420705,0.005299275451898574,-0.06162292795926332
1639117773381729800,13.808729736328125,0.035422684102132916,0.010105214428901672,0.0008157048636348918
1639117773401811000,13.82881103515625,0.03054952510781586,0.02860357867181301,-0.03483048579606693
1639117773421891800,13.848891845703125,0.016501052945852277,0.03813070095181465,-0.057739364524185655
1639117773441973000,13.868972900390625,0.06595043576955795,0.007348609197139739,0.008164894016087054
1639117773462054000,13.889053955078126,0.02323474511504173,-0.0029027357041835782,0.037835809658467764
1639117773482136000,13.909135986328126,-0.004499576441571116,-0.02967792990505695,0.06009879626506008
1639117773502216700,13.929216796875,-0.015368760980293154,-0.018036591950058935,0.039727327060070816
1639117773522297900,13.9492978515625,0.014323197450116275,0.007068038690090179,0.04576602270242292
1639117773542379000,13.96937890625,-0.0394487978130579,0.059224926906824106,0.04080634990185499
1639117773562460000,13.9894599609375,-0.07334522219598293,0.06345686538815498,0.026826047605276106
1639117773582541000,14.009541015625,-0.017322890722751616,0.002602291452884674,0.07730477347671985
1639117773602621700,14.02962158203125,0.07610533455908298,-0.05249591091275215,0.07828238633722066
1639117773622703900,14.049703857421875,0.0605622399251908,-0.040305122381448746,0.10223287850618362
1639117773642784800,14.06978466796875,-0.03405775242447853,0.0016086042404174804,0.07318623224198818
1639117773662866000,14.089865966796875,-0.044940380966663356,0.056606268841028214,0.031130466800928114
1639117773682946800,14.10994677734375,-0.04817037586383521,0.07329962948858737,0.02278437556561548
1639117773703028000,14.130028076171875,0.030043183020874855,0.04398994837403297,-0.0013274537780554965
1639117773723109000,14.150109130859375,0.03899579334855079,0.032550854992866515,0.03156798143535852
1639117773743189800,14.170189697265625,0.02581708975844085,-0.013436989200115204,0.008317451946006622
1639117773763272000,14.19027197265625,0.02701828224174678,-0.0055085342884063715,0.016464518044458237
1639117773783352800,14.210352783203126,-0.0354799672473222,-0.003369184172153473,0.0009656278784736059
1639117773803434000,14.23043408203125,-0.00931501389928162,0.014603110370039939,-0.04241758449077606
1639117773823515100,14.25051513671875,-0.012021277183294295,0.015181787040829658,-0.09037322162538766
1639117773843596300,14.27059619140625,-0.021380568615719676,0.005463526102900505,-0.02286357371509075
1639117773863677200,14.29067724609375,-0.005122676775977015,-0.024338322442770004,0.043883857651054854
1639117773883758300,14.31075830078125,-0.049779126234725114,-0.01959142017662525,-0.0033402503386139866
1639117773903840300,14.33084033203125,-0.10940437757074832,0.02278700134754181,-0.0630599750250578
1639117773923921200,14.350921142578125,0.03213584445118904,0.05440320583879947,-0.11499503718465566
1639117773944002000,14.371001953125,0.049413653923198575,0.01300795013308525,-0.0743853788986802
1639117773964083200,14.391083251953125,0.057962432690337296,-0.0002881692916154861,-0.0377449165046215
1639117773984164400,14.411164306640625,0.03243051654882729,-0.008733341553807257,0.0005833517042628955
1639117774004245200,14.431245361328125,-0.008163432711362838,-0.01940320412814617,-0.007037351290881634
1639117774024326100,14.451326171875,-0.02024732680208981,-0.006850012025237083,-0.02269318330095848
1639117774044408000,14.471407958984376,-0.03561141160726547,0.004829319852590561,-0.03426321186870336
1639117774064489200,14.4914892578125,-0.023103812211751937,-0.029973113459348676,-0.05685965908020735
1639117774084570000,14.511570068359376,0.0024199206233024594,0.008524667239189147,-0.0748208477064967
1639117774104651300,14.5316513671875,0.04943710786402225,-0.006589899784326553,-0.0761716777935624
1639117774124732200,14.551732177734374,0.008327610297128557,0.007520458632707595,-0.102131463958323
1639117774144813300,14.571813232421874,0.009065349987149238,0.024295067822933194,-0.09781593884676694
1639117774164895200,14.591895263671875,-0.011208791756629944,0.014276362633705138,-0.08057312762290239
1639117774184976100,14.61197607421875,0.05472410835623741,0.009663315880298614,-0.07846972560286522
1639117774205057000,14.63205712890625,0.03813362356126308,-0.0027957681983709335,-0.0672793462857604
1639117774225138200,14.65213818359375,0.016590484794974325,-0.015434300497174262,-0.04516863676458597
1639117774245219300,14.67221923828125,0.06527114826850593,-0.0891056859076023,0.0011214058161858702
